unit,cycle,RUL
551,107,93
551,108,92
551,109,91
551,110,90
551,111,89
551,112,88
551,113,87
551,114,86
551,115,85
551,116,84
551,117,83
551,118,82
551,119,81
551,120,80
551,121,79
551,122,78
551,123,77
551,124,76
551,125,75
551,126,74
551,127,73
551,128,72
551,129,71
551,130,70
551,131,69
551,132,68
551,133,67
551,134,66
551,135,65
551,136,64
551,137,63
551,138,62
551,139,61
551,140,60
551,141,59
551,142,58
551,143,57
551,144,56
551,145,55
551,146,54
551,147,53
551,148,52
551,149,51
551,150,50
551,151,49
551,152,48
551,153,47
551,154,46
551,155,45
551,156,44
551,157,43
551,158,42
551,159,41
551,160,40
551,161,39
551,162,38
551,163,37
551,164,36
551,165,35
551,166,34
551,167,33
551,168,32
551,169,31
551,170,30
551,171,29
551,172,28
551,173,27
551,174,26
551,175,25
551,176,24
551,177,23
551,178,22
551,179,21
551,180,20
551,181,19
551,182,18
551,183,17
551,184,16
551,185,15
551,186,14
551,187,13
551,188,12
551,189,11
551,190,10
551,191,9
551,192,8
551,193,7
551,194,6
551,195,5
551,196,4
551,197,3
551,198,2
551,199,1
551,200,0
552,1,163
552,2,162
552,3,161
552,4,160
552,5,159
552,6,158
552,7,157
552,8,156
552,9,155
552,10,154
552,11,153
552,12,152
552,13,151
552,14,150
552,15,149
552,16,148
552,17,147
552,18,146
552,19,145
552,20,144
552,21,143
552,22,142
552,23,141
552,24,140
552,25,139
552,26,138
552,27,137
552,28,136
552,29,135
552,30,134
552,31,133
552,32,132
552,33,131
552,34,130
552,35,129
552,36,128
552,37,127
552,38,126
552,39,125
552,40,124
552,41,123
552,42,122
552,43,121
552,44,120
552,45,119
552,46,118
552,47,117
552,48,116
552,49,115
552,50,114
552,51,113
552,52,112
552,53,111
552,54,110
552,55,109
552,56,108
552,57,107
552,58,106
552,59,105
552,60,104
552,61,103
552,62,102
552,63,101
552,64,100
552,65,99
552,66,98
552,67,97
552,68,96
552,69,95
552,70,94
552,71,93
552,72,92
552,73,91
552,74,90
552,75,89
552,76,88
552,77,87
552,78,86
552,79,85
552,80,84
552,81,83
552,82,82
552,83,81
552,84,80
552,85,79
552,86,78
552,87,77
552,88,76
552,89,75
552,90,74
552,91,73
552,92,72
552,93,71
552,94,70
552,95,69
552,96,68
552,97,67
186,16,124
186,17,123
186,18,122
186,19,121
186,20,120
186,21,119
186,22,118
186,23,117
186,24,116
186,25,115
186,26,114
186,27,113
186,28,112
186,29,111
186,30,110
186,31,109
186,32,108
186,33,107
186,34,106
186,35,105
186,36,104
186,37,103
186,38,102
186,39,101
186,40,100
186,41,99
186,42,98
186,43,97
186,44,96
186,45,95
186,46,94
186,47,93
186,48,92
186,49,91
186,50,90
186,51,89
186,52,88
186,53,87
186,54,86
186,55,85
186,56,84
186,57,83
186,58,82
186,59,81
186,60,80
186,61,79
186,62,78
186,63,77
186,64,76
186,65,75
186,66,74
186,67,73
186,68,72
186,69,71
186,70,70
186,71,69
186,72,68
186,73,67
186,74,66
186,75,65
186,76,64
186,77,63
186,78,62
186,79,61
186,80,60
186,81,59
186,82,58
186,83,57
186,84,56
186,85,55
186,86,54
186,87,53
186,88,52
186,89,51
186,90,50
186,91,49
186,92,48
186,93,47
186,94,46
186,95,45
186,96,44
186,97,43
186,98,42
186,99,41
186,100,40
186,101,39
186,102,38
186,103,37
186,104,36
186,105,35
186,106,34
186,107,33
186,108,32
186,109,31
186,110,30
186,111,29
186,112,28
186,113,27
186,114,26
186,115,25
186,116,24
186,117,23
186,118,22
186,119,21
186,120,20
186,121,19
186,122,18
186,123,17
186,124,16
186,125,15
186,126,14
186,127,13
186,128,12
186,129,11
186,130,10
186,131,9
186,132,8
186,133,7
186,134,6
186,135,5
186,136,4
186,137,3
186,138,2
186,139,1
186,140,0
187,1,159
187,2,158
187,3,157
187,4,156
187,5,155
187,6,154
187,7,153
187,8,152
187,9,151
187,10,150
187,11,149
187,12,148
187,13,147
187,14,146
187,15,145
187,16,144
187,17,143
187,18,142
187,19,141
187,20,140
187,21,139
187,22,138
187,23,137
187,24,136
187,25,135
187,26,134
187,27,133
187,28,132
187,29,131
187,30,130
187,31,129
187,32,128
187,33,127
187,34,126
187,35,125
187,36,124
187,37,123
187,38,122
187,39,121
187,40,120
187,41,119
187,42,118
187,43,117
187,44,116
187,45,115
187,46,114
187,47,113
187,48,112
187,49,111
187,50,110
187,51,109
187,52,108
187,53,107
187,54,106
187,55,105
187,56,104
187,57,103
187,58,102
187,59,101
187,60,100
187,61,99
187,62,98
187,63,97
187,64,96
187,65,95
187,66,94
187,67,93
187,68,92
187,69,91
187,70,90
187,71,89
187,72,88
187,73,87
187,74,86
187,75,85
187,76,84
187,77,83
187,78,82
187,79,81
187,80,80
187,81,79
187,82,78
187,83,77
187,84,76
187,85,75
187,86,74
187,87,73
187,88,72
187,89,71
187,90,70
187,91,69
187,92,68
187,93,67
187,94,66
187,95,65
187,96,64
187,97,63
187,98,62
187,99,61
187,100,60
187,101,59
187,102,58
187,103,57
187,104,56
187,105,55
187,106,54
187,107,53
187,108,52
187,109,51
187,110,50
187,111,49
187,112,48
187,113,47
187,114,46
187,115,45
187,116,44
187,117,43
187,118,42
187,119,41
187,120,40
187,121,39
187,122,38
187,123,37
187,124,36
187,125,35
187,126,34
187,127,33
187,128,32
187,129,31
187,130,30
187,131,29
187,132,28
187,133,27
187,134,26
187,135,25
187,136,24
187,137,23
187,138,22
187,139,21
187,140,20
187,141,19
187,142,18
187,143,17
187,144,16
187,145,15
187,146,14
187,147,13
187,148,12
187,149,11
187,150,10
187,151,9
187,152,8
187,153,7
187,154,6
187,155,5
187,156,4
187,157,3
187,158,2
187,159,1
187,160,0
188,1,158
188,2,157
188,3,156
188,4,155
188,5,154
188,6,153
188,7,152
188,8,151
188,9,150
188,10,149
188,11,148
188,12,147
188,13,146
188,14,145
188,15,144
188,16,143
188,17,142
188,18,141
188,19,140
188,20,139
188,21,138
188,22,137
188,23,136
188,24,135
188,25,134
188,26,133
188,27,132
188,28,131
188,29,130
188,30,129
188,31,128
188,32,127
188,33,126
188,34,125
188,35,124
188,36,123
188,37,122
188,38,121
188,39,120
188,40,119
188,41,118
188,42,117
188,43,116
188,44,115
188,45,114
188,46,113
188,47,112
188,48,111
188,49,110
188,50,109
188,51,108
188,52,107
188,53,106
188,54,105
188,55,104
188,56,103
188,57,102
188,58,101
188,59,100
188,60,99
188,61,98
188,62,97
188,63,96
188,64,95
188,65,94
188,66,93
188,67,92
188,68,91
188,69,90
188,70,89
188,71,88
188,72,87
188,73,86
188,74,85
188,75,84
188,76,83
188,77,82
188,78,81
188,79,80
188,80,79
188,81,78
188,82,77
188,83,76
188,84,75
188,85,74
188,86,73
188,87,72
188,88,71
188,89,70
188,90,69
188,91,68
188,92,67
188,93,66
188,94,65
188,95,64
188,96,63
188,97,62
188,98,61
188,99,60
188,100,59
188,101,58
188,102,57
188,103,56
188,104,55
188,105,54
188,106,53
188,107,52
188,108,51
188,109,50
188,110,49
188,111,48
188,112,47
188,113,46
188,114,45
188,115,44
188,116,43
188,117,42
188,118,41
188,119,40
188,120,39
188,121,38
188,122,37
188,123,36
188,124,35
188,125,34
188,126,33
188,127,32
188,128,31
188,129,30
188,130,29
188,131,28
188,132,27
188,133,26
188,134,25
188,135,24
188,136,23
188,137,22
188,138,21
188,139,20
188,140,19
188,141,18
188,142,17
188,143,16
188,144,15
188,145,14
188,146,13
188,147,12
188,148,11
188,149,10
188,150,9
188,151,8
188,152,7
188,153,6
188,154,5
188,155,4
188,156,3
188,157,2
188,158,1
188,159,0
189,1,121
189,2,120
189,3,119
189,4,118
189,5,117
189,6,116
189,7,115
189,8,114
189,9,113
189,10,112
189,11,111
189,12,110
189,13,109
189,14,108
189,15,107
189,16,106
189,17,105
189,18,104
189,19,103
189,20,102
189,21,101
189,22,100
189,23,99
189,24,98
189,25,97
189,26,96
189,27,95
189,28,94
189,29,93
189,30,92
189,31,91
189,32,90
189,33,89
189,34,88
189,35,87
189,36,86
189,37,85
189,38,84
189,39,83
189,40,82
189,41,81
189,42,80
189,43,79
189,44,78
189,45,77
189,46,76
189,47,75
189,48,74
189,49,73
189,50,72
189,51,71
189,52,70
189,53,69
189,54,68
189,55,67
189,56,66
189,57,65
189,58,64
189,59,63
189,60,62
189,61,61
189,62,60
189,63,59
189,64,58
189,65,57
189,66,56
189,67,55
189,68,54
189,69,53
189,70,52
189,71,51
189,72,50
189,73,49
189,74,48
189,75,47
189,76,46
189,77,45
189,78,44
189,79,43
189,80,42
189,81,41
189,82,40
189,83,39
189,84,38
189,85,37
189,86,36
189,87,35
189,88,34
189,89,33
189,90,32
189,91,31
189,92,30
189,93,29
189,94,28
189,95,27
189,96,26
189,97,25
189,98,24
189,99,23
189,100,22
189,101,21
189,102,20
189,103,19
189,104,18
189,105,17
189,106,16
189,107,15
189,108,14
189,109,13
189,110,12
189,111,11
189,112,10
189,113,9
189,114,8
189,115,7
189,116,6
189,117,5
189,118,4
189,119,3
189,120,2
189,121,1
189,122,0
190,1,166
190,2,165
190,3,164
190,4,163
190,5,162
190,6,161
190,7,160
190,8,159
190,9,158
190,10,157
190,11,156
190,12,155
190,13,154
190,14,153
190,15,152
190,16,151
190,17,150
190,18,149
190,19,148
190,20,147
190,21,146
190,22,145
190,23,144
190,24,143
190,25,142
190,26,141
190,27,140
190,28,139
190,29,138
190,30,137
190,31,136
190,32,135
190,33,134
190,34,133
190,35,132
190,36,131
190,37,130
190,38,129
190,39,128
190,40,127
190,41,126
190,42,125
190,43,124
190,44,123
190,45,122
190,46,121
190,47,120
190,48,119
190,49,118
190,50,117
190,51,116
190,52,115
190,53,114
190,54,113
190,55,112
190,56,111
190,57,110
190,58,109
190,59,108
190,60,107
190,61,106
190,62,105
190,63,104
190,64,103
190,65,102
190,66,101
190,67,100
190,68,99
190,69,98
190,70,97
190,71,96
190,72,95
190,73,94
190,74,93
190,75,92
190,76,91
190,77,90
190,78,89
190,79,88
190,80,87
190,81,86
190,82,85
190,83,84
190,84,83
190,85,82
190,86,81
190,87,80
190,88,79
190,89,78
190,90,77
190,91,76
190,92,75
190,93,74
190,94,73
190,95,72
190,96,71
190,97,70
190,98,69
190,99,68
190,100,67
190,101,66
190,102,65
190,103,64
190,104,63
190,105,62
190,106,61
190,107,60
190,108,59
190,109,58
190,110,57
190,111,56
190,112,55
190,113,54
190,114,53
190,115,52
190,116,51
190,117,50
190,118,49
190,119,48
190,120,47
190,121,46
190,122,45
190,123,44
190,124,43
190,125,42
190,126,41
190,127,40
190,128,39
190,129,38
190,130,37
190,131,36
190,132,35
190,133,34
190,134,33
190,135,32
190,136,31
190,137,30
190,138,29
190,139,28
190,140,27
190,141,26
190,142,25
190,143,24
190,144,23
190,145,22
190,146,21
190,147,20
190,148,19
190,149,18
190,150,17
190,151,16
190,152,15
190,153,14
190,154,13
190,155,12
190,156,11
190,157,10
190,158,9
190,159,8
190,160,7
190,161,6
190,162,5
190,163,4
190,164,3
190,165,2
190,166,1
190,167,0
191,1,192
191,2,191
191,3,190
191,4,189
191,5,188
191,6,187
191,7,186
191,8,185
191,9,184
191,10,183
191,11,182
191,12,181
191,13,180
191,14,179
191,15,178
191,16,177
191,17,176
191,18,175
191,19,174
191,20,173
191,21,172
191,22,171
191,23,170
191,24,169
191,25,168
191,26,167
191,27,166
191,28,165
191,29,164
191,30,163
191,31,162
191,32,161
191,33,160
191,34,159
191,35,158
191,36,157
191,37,156
191,38,155
191,39,154
191,40,153
191,41,152
191,42,151
191,43,150
191,44,149
191,45,148
191,46,147
191,47,146
191,48,145
191,49,144
191,50,143
191,51,142
191,52,141
191,53,140
191,54,139
191,55,138
191,56,137
191,57,136
191,58,135
191,59,134
191,60,133
191,61,132
191,62,131
191,63,130
191,64,129
191,65,128
191,66,127
191,67,126
191,68,125
191,69,124
191,70,123
191,71,122
191,72,121
191,73,120
191,74,119
191,75,118
191,76,117
191,77,116
191,78,115
191,79,114
191,80,113
191,81,112
191,82,111
191,83,110
191,84,109
191,85,108
191,86,107
191,87,106
191,88,105
191,89,104
191,90,103
191,91,102
191,92,101
191,93,100
191,94,99
191,95,98
191,96,97
191,97,96
191,98,95
191,99,94
191,100,93
191,101,92
191,102,91
191,103,90
191,104,89
191,105,88
191,106,87
191,107,86
191,108,85
191,109,84
191,110,83
191,111,82
191,112,81
191,113,80
191,114,79
191,115,78
191,116,77
191,117,76
191,118,75
191,119,74
191,120,73
191,121,72
191,122,71
191,123,70
191,124,69
191,125,68
191,126,67
191,127,66
191,128,65
191,129,64
191,130,63
191,131,62
191,132,61
191,133,60
191,134,59
191,135,58
191,136,57
191,137,56
191,138,55
191,139,54
191,140,53
191,141,52
191,142,51
191,143,50
191,144,49
191,145,48
191,146,47
191,147,46
191,148,45
191,149,44
191,150,43
191,151,42
191,152,41
191,153,40
191,154,39
191,155,38
191,156,37
191,157,36
191,158,35
191,159,34
191,160,33
191,161,32
191,162,31
191,163,30
191,164,29
191,165,28
191,166,27
191,167,26
191,168,25
191,169,24
191,170,23
191,171,22
191,172,21
191,173,20
191,174,19
191,175,18
191,176,17
191,177,16
191,178,15
191,179,14
191,180,13
191,181,12
191,182,11
191,183,10
191,184,9
191,185,8
191,186,7
191,187,6
191,188,5
191,189,4
191,190,3
191,191,2
191,192,1
191,193,0
192,1,123
192,2,122
192,3,121
192,4,120
192,5,119
192,6,118
192,7,117
192,8,116
192,9,115
192,10,114
192,11,113
192,12,112
192,13,111
192,14,110
192,15,109
192,16,108
192,17,107
192,18,106
192,19,105
192,20,104
192,21,103
192,22,102
192,23,101
192,24,100
192,25,99
192,26,98
192,27,97
192,28,96
192,29,95
192,30,94
192,31,93
192,32,92
192,33,91
192,34,90
192,35,89
192,36,88
192,37,87
192,38,86
192,39,85
192,40,84
192,41,83
192,42,82
192,43,81
192,44,80
192,45,79
192,46,78
192,47,77
192,48,76
192,49,75
192,50,74
192,51,73
192,52,72
192,53,71
192,54,70
192,55,69
192,56,68
192,57,67
192,58,66
192,59,65
192,60,64
192,61,63
192,62,62
192,63,61
192,64,60
192,65,59
192,66,58
192,67,57
192,68,56
192,69,55
192,70,54
192,71,53
192,72,52
192,73,51
192,74,50
192,75,49
192,76,48
192,77,47
192,78,46
192,79,45
192,80,44
192,81,43
192,82,42
192,83,41
192,84,40
192,85,39
192,86,38
192,87,37
192,88,36
192,89,35
192,90,34
192,91,33
192,92,32
192,93,31
192,94,30
192,95,29
192,96,28
192,97,27
192,98,26
192,99,25
192,100,24
192,101,23
192,102,22
192,103,21
192,104,20
192,105,19
192,106,18
192,107,17
192,108,16
192,109,15
192,110,14
192,111,13
192,112,12
192,113,11
192,114,10
192,115,9
192,116,8
192,117,7
192,118,6
192,119,5
192,120,4
192,121,3
192,122,2
192,123,1
192,124,0
193,1,207
193,2,206
193,3,205
193,4,204
193,5,203
193,6,202
193,7,201
193,8,200
193,9,199
193,10,198
193,11,197
193,12,196
193,13,195
193,14,194
193,15,193
193,16,192
193,17,191
193,18,190
193,19,189
193,20,188
193,21,187
193,22,186
193,23,185
193,24,184
193,25,183
193,26,182
193,27,181
193,28,180
193,29,179
193,30,178
193,31,177
193,32,176
193,33,175
193,34,174
193,35,173
193,36,172
193,37,171
193,38,170
193,39,169
193,40,168
193,41,167
193,42,166
193,43,165
193,44,164
193,45,163
193,46,162
193,47,161
193,48,160
193,49,159
193,50,158
193,51,157
193,52,156
193,53,155
193,54,154
193,55,153
193,56,152
193,57,151
193,58,150
193,59,149
193,60,148
193,61,147
193,62,146
193,63,145
193,64,144
193,65,143
193,66,142
193,67,141
193,68,140
193,69,139
193,70,138
193,71,137
193,72,136
193,73,135
193,74,134
193,75,133
193,76,132
193,77,131
193,78,130
193,79,129
193,80,128
193,81,127
193,82,126
193,83,125
193,84,124
193,85,123
193,86,122
193,87,121
193,88,120
193,89,119
193,90,118
193,91,117
193,92,116
193,93,115
193,94,114
193,95,113
193,96,112
193,97,111
193,98,110
193,99,109
193,100,108
193,101,107
193,102,106
193,103,105
193,104,104
193,105,103
193,106,102
193,107,101
193,108,100
193,109,99
193,110,98
193,111,97
193,112,96
193,113,95
193,114,94
193,115,93
193,116,92
193,117,91
193,118,90
193,119,89
193,120,88
193,121,87
193,122,86
193,123,85
193,124,84
193,125,83
193,126,82
193,127,81
193,128,80
193,129,79
193,130,78
193,131,77
193,132,76
193,133,75
193,134,74
193,135,73
193,136,72
193,137,71
193,138,70
193,139,69
193,140,68
193,141,67
193,142,66
193,143,65
193,144,64
193,145,63
193,146,62
193,147,61
193,148,60
193,149,59
193,150,58
193,151,57
193,152,56
193,153,55
193,154,54
193,155,53
193,156,52
193,157,51
193,158,50
193,159,49
193,160,48
193,161,47
193,162,46
193,163,45
193,164,44
193,165,43
193,166,42
193,167,41
193,168,40
193,169,39
193,170,38
193,171,37
193,172,36
193,173,35
193,174,34
193,175,33
193,176,32
193,177,31
193,178,30
193,179,29
193,180,28
193,181,27
193,182,26
193,183,25
193,184,24
193,185,23
193,186,22
193,187,21
193,188,20
193,189,19
193,190,18
193,191,17
193,192,16
193,193,15
193,194,14
193,195,13
193,196,12
193,197,11
193,198,10
193,199,9
193,200,8
193,201,7
193,202,6
193,203,5
193,204,4
193,205,3
193,206,2
193,207,1
193,208,0
194,1,130
194,2,129
194,3,128
194,4,127
194,5,126
194,6,125
194,7,124
194,8,123
194,9,122
194,10,121
194,11,120
194,12,119
194,13,118
194,14,117
194,15,116
194,16,115
194,17,114
194,18,113
194,19,112
194,20,111
194,21,110
194,22,109
194,23,108
194,24,107
194,25,106
194,26,105
194,27,104
194,28,103
194,29,102
194,30,101
194,31,100
194,32,99
194,33,98
194,34,97
194,35,96
194,36,95
194,37,94
194,38,93
194,39,92
194,40,91
194,41,90
194,42,89
194,43,88
194,44,87
194,45,86
194,46,85
194,47,84
194,48,83
194,49,82
194,50,81
194,51,80
194,52,79
194,53,78
194,54,77
194,55,76
194,56,75
194,57,74
194,58,73
194,59,72
194,60,71
194,61,70
194,62,69
194,63,68
194,64,67
194,65,66
194,66,65
194,67,64
194,68,63
194,69,62
194,70,61
194,71,60
194,72,59
194,73,58
194,74,57
194,75,56
194,76,55
194,77,54
194,78,53
194,79,52
194,80,51
194,81,50
194,82,49
194,83,48
194,84,47
194,85,46
194,86,45
194,87,44
194,88,43
194,89,42
194,90,41
194,91,40
194,92,39
194,93,38
194,94,37
194,95,36
194,96,35
194,97,34
194,98,33
194,99,32
194,100,31
194,101,30
194,102,29
194,103,28
194,104,27
194,105,26
194,106,25
194,107,24
194,108,23
194,109,22
194,110,21
194,111,20
194,112,19
194,113,18
194,114,17
194,115,16
194,116,15
194,117,14
194,118,13
194,119,12
194,120,11
194,121,10
194,122,9
194,123,8
194,124,7
194,125,6
194,126,5
194,127,4
194,128,3
194,129,2
194,130,1
194,131,0
195,1,130
195,2,129
195,3,128
195,4,127
195,5,126
195,6,125
195,7,124
195,8,123
195,9,122
195,10,121
195,11,120
195,12,119
195,13,118
195,14,117
195,15,116
195,16,115
195,17,114
195,18,113
195,19,112
195,20,111
195,21,110
195,22,109
195,23,108
195,24,107
195,25,106
195,26,105
195,27,104
195,28,103
195,29,102
195,30,101
195,31,100
195,32,99
195,33,98
195,34,97
195,35,96
195,36,95
195,37,94
195,38,93
195,39,92
195,40,91
195,41,90
195,42,89
195,43,88
195,44,87
195,45,86
195,46,85
195,47,84
195,48,83
195,49,82
195,50,81
195,51,80
195,52,79
195,53,78
195,54,77
195,55,76
195,56,75
195,57,74
195,58,73
195,59,72
195,60,71
195,61,70
195,62,69
195,63,68
195,64,67
195,65,66
195,66,65
195,67,64
195,68,63
195,69,62
195,70,61
195,71,60
195,72,59
195,73,58
195,74,57
195,75,56
195,76,55
195,77,54
195,78,53
195,79,52
195,80,51
195,81,50
195,82,49
195,83,48
195,84,47
195,85,46
195,86,45
195,87,44
195,88,43
195,89,42
195,90,41
195,91,40
195,92,39
195,93,38
195,94,37
195,95,36
195,96,35
195,97,34
195,98,33
195,99,32
195,100,31
195,101,30
195,102,29
195,103,28
195,104,27
195,105,26
195,106,25
195,107,24
195,108,23
195,109,22
195,110,21
195,111,20
195,112,19
195,113,18
195,114,17
195,115,16
195,116,15
195,117,14
195,118,13
195,119,12
195,120,11
195,121,10
195,122,9
195,123,8
195,124,7
195,125,6
195,126,5
195,127,4
195,128,3
195,129,2
195,130,1
195,131,0
196,1,203
196,2,202
196,3,201
196,4,200
196,5,199
196,6,198
196,7,197
196,8,196
196,9,195
196,10,194
196,11,193
196,12,192
196,13,191
196,14,190
196,15,189
196,16,188
196,17,187
196,18,186
196,19,185
196,20,184
196,21,183
196,22,182
196,23,181
196,24,180
196,25,179
196,26,178
196,27,177
196,28,176
196,29,175
196,30,174
196,31,173
196,32,172
196,33,171
196,34,170
196,35,169
196,36,168
196,37,167
196,38,166
196,39,165
196,40,164
196,41,163
196,42,162
196,43,161
196,44,160
196,45,159
196,46,158
196,47,157
196,48,156
196,49,155
196,50,154
196,51,153
196,52,152
196,53,151
196,54,150
196,55,149
196,56,148
196,57,147
196,58,146
196,59,145
196,60,144
196,61,143
196,62,142
196,63,141
196,64,140
196,65,139
196,66,138
196,67,137
196,68,136
196,69,135
196,70,134
196,71,133
196,72,132
196,73,131
196,74,130
196,75,129
196,76,128
196,77,127
196,78,126
196,79,125
196,80,124
196,81,123
196,82,122
196,83,121
196,84,120
196,85,119
196,86,118
196,87,117
196,88,116
196,89,115
196,90,114
196,91,113
196,92,112
196,93,111
196,94,110
196,95,109
196,96,108
196,97,107
196,98,106
196,99,105
196,100,104
196,101,103
196,102,102
196,103,101
196,104,100
196,105,99
196,106,98
196,107,97
196,108,96
196,109,95
196,110,94
196,111,93
196,112,92
196,113,91
196,114,90
196,115,89
196,116,88
196,117,87
196,118,86
196,119,85
196,120,84
196,121,83
196,122,82
196,123,81
196,124,80
196,125,79
196,126,78
196,127,77
196,128,76
196,129,75
196,130,74
196,131,73
196,132,72
196,133,71
196,134,70
196,135,69
196,136,68
196,137,67
196,138,66
196,139,65
196,140,64
196,141,63
196,142,62
196,143,61
196,144,60
196,145,59
196,146,58
196,147,57
196,148,56
196,149,55
196,150,54
196,151,53
196,152,52
196,153,51
196,154,50
196,155,49
196,156,48
196,157,47
196,158,46
196,159,45
196,160,44
196,161,43
196,162,42
196,163,41
196,164,40
196,165,39
196,166,38
196,167,37
196,168,36
196,169,35
196,170,34
196,171,33
